[INFO] Scanning for projects...
Progress (3): 2.2/4.8 MB | 100 kB | 327/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 327/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 327/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 327/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 327/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 331/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 331/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 335/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 339/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 344/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 344/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 348/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 352/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 356/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 356/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 360/567 kB
Progress (3): 2.2/4.8 MB | 100 kB | 360/567 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.7.1/junit-platform-commons-1.7.1.jar (100 kB at 150 kB/s)
Progress (2): 2.2/4.8 MB | 364/567 kB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.6.28/mockito-core-3.6.28.jar
Progress (2): 2.2/4.8 MB | 368/567 kB
Progress (2): 2.2/4.8 MB | 372/567 kB
Progress (2): 2.2/4.8 MB | 376/567 kB
Progress (2): 2.2/4.8 MB | 376/567 kB
Progress (2): 2.2/4.8 MB | 380/567 kB
Progress (2): 2.2/4.8 MB | 384/567 kB
Progress (2): 2.2/4.8 MB | 389/567 kB
Progress (2): 2.2/4.8 MB | 393/567 kB
Progress (2): 2.2/4.8 MB | 393/567 kB
Progress (2): 2.2/4.8 MB | 393/567 kB
Progress (2): 2.2/4.8 MB | 393/567 kB
Progress (2): 2.2/4.8 MB | 393/567 kB
Progress (2): 2.2/4.8 MB | 393/567 kB
Progress (2): 2.2/4.8 MB | 393/567 kB
Progress (2): 2.2/4.8 MB | 393/567 kB
Progress (2): 2.2/4.8 MB | 393/567 kB
Progress (2): 2.3/4.8 MB | 393/567 kB
Progress (2): 2.3/4.8 MB | 393/567 kB
Progress (2): 2.3/4.8 MB | 393/567 kB
Progress (2): 2.3/4.8 MB | 397/567 kB
Progress (2): 2.3/4.8 MB | 401/567 kB
Progress (2): 2.3/4.8 MB | 405/567 kB
Progress (2): 2.3/4.8 MB | 409/567 kB
Progress (2): 2.3/4.8 MB | 409/567 kB
Progress (2): 2.3/4.8 MB | 409/567 kB
Progress (2): 2.3/4.8 MB | 409/567 kB
Progress (2): 2.3/4.8 MB | 413/567 kB
Progress (2): 2.3/4.8 MB | 413/567 kB
Progress (2): 2.3/4.8 MB | 417/567 kB
Progress (2): 2.3/4.8 MB | 421/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.3/4.8 MB | 425/567 kB
Progress (2): 2.4/4.8 MB | 425/567 kB
Progress (2): 2.4/4.8 MB | 425/567 kB
Progress (2): 2.4/4.8 MB | 425/567 kB
Progress (2): 2.4/4.8 MB | 430/567 kB
Progress (2): 2.4/4.8 MB | 434/567 kB
Progress (2): 2.4/4.8 MB | 438/567 kB
Progress (2): 2.4/4.8 MB | 442/567 kB
Progress (2): 2.4/4.8 MB | 442/567 kB
Progress (2): 2.4/4.8 MB | 442/567 kB
Progress (2): 2.4/4.8 MB | 442/567 kB
Progress (2): 2.4/4.8 MB | 442/567 kB
Progress (2): 2.4/4.8 MB | 442/567 kB
Progress (2): 2.4/4.8 MB | 442/567 kB
Progress (2): 2.4/4.8 MB | 442/567 kB
Progress (2): 2.4/4.8 MB | 446/567 kB
Progress (2): 2.4/4.8 MB | 446/567 kB
Progress (2): 2.4/4.8 MB | 450/567 kB
Progress (2): 2.4/4.8 MB | 454/567 kB
Progress (2): 2.4/4.8 MB | 458/567 kB
Progress (2): 2.4/4.8 MB | 462/567 kB
Progress (2): 2.4/4.8 MB | 466/567 kB
Progress (2): 2.4/4.8 MB | 470/567 kB
Progress (2): 2.4/4.8 MB | 475/567 kB
Progress (2): 2.4/4.8 MB | 475/567 kB
Progress (2): 2.4/4.8 MB | 475/567 kB
Progress (2): 2.4/4.8 MB | 475/567 kB
Progress (2): 2.4/4.8 MB | 475/567 kB
Progress (2): 2.4/4.8 MB | 475/567 kB
Progress (2): 2.4/4.8 MB | 475/567 kB
Progress (2): 2.4/4.8 MB | 475/567 kB
Progress (2): 2.4/4.8 MB | 475/567 kB
Progress (2): 2.4/4.8 MB | 479/567 kB
Progress (2): 2.4/4.8 MB | 483/567 kB
Progress (2): 2.4/4.8 MB | 483/567 kB
Progress (2): 2.4/4.8 MB | 487/567 kB
Progress (2): 2.4/4.8 MB | 487/567 kB
Progress (2): 2.4/4.8 MB | 491/567 kB
Progress (2): 2.4/4.8 MB | 491/567 kB
Progress (2): 2.4/4.8 MB | 491/567 kB
Progress (2): 2.4/4.8 MB | 491/567 kB
Progress (2): 2.4/4.8 MB | 491/567 kB
Progress (2): 2.5/4.8 MB | 491/567 kB
Progress (2): 2.5/4.8 MB | 491/567 kB
Progress (2): 2.5/4.8 MB | 495/567 kB
Progress (2): 2.5/4.8 MB | 499/567 kB
Progress (2): 2.5/4.8 MB | 499/567 kB
Progress (2): 2.5/4.8 MB | 503/567 kB
Progress (2): 2.5/4.8 MB | 503/567 kB
Progress (2): 2.5/4.8 MB | 507/567 kB
Progress (2): 2.5/4.8 MB | 507/567 kB
Progress (2): 2.5/4.8 MB | 507/567 kB
Progress (2): 2.5/4.8 MB | 507/567 kB
Progress (2): 2.5/4.8 MB | 507/567 kB
Progress (2): 2.5/4.8 MB | 507/567 kB
Progress (2): 2.5/4.8 MB | 507/567 kB
Progress (2): 2.5/4.8 MB | 511/567 kB
Progress (2): 2.5/4.8 MB | 516/567 kB
Progress (2): 2.5/4.8 MB | 520/567 kB
Progress (2): 2.5/4.8 MB | 524/567 kB
Progress (2): 2.5/4.8 MB | 524/567 kB
Progress (2): 2.5/4.8 MB | 524/567 kB
Progress (2): 2.5/4.8 MB | 524/567 kB
Progress (2): 2.5/4.8 MB | 524/567 kB
Progress (2): 2.5/4.8 MB | 528/567 kB
Progress (2): 2.5/4.8 MB | 532/567 kB
Progress (2): 2.5/4.8 MB | 536/567 kB
Progress (2): 2.5/4.8 MB | 540/567 kB
Progress (2): 2.5/4.8 MB | 540/567 kB
Progress (2): 2.5/4.8 MB | 540/567 kB
Progress (2): 2.5/4.8 MB | 540/567 kB
Progress (2): 2.5/4.8 MB | 540/567 kB
Progress (2): 2.5/4.8 MB | 540/567 kB
Progress (2): 2.5/4.8 MB | 540/567 kB
Progress (2): 2.5/4.8 MB | 540/567 kB
Progress (2): 2.5/4.8 MB | 540/567 kB
Progress (2): 2.5/4.8 MB | 544/567 kB
Progress (2): 2.5/4.8 MB | 548/567 kB
Progress (2): 2.5/4.8 MB | 552/567 kB
Progress (3): 2.5/4.8 MB | 552/567 kB | 4.1/213 kB
Progress (3): 2.5/4.8 MB | 557/567 kB | 4.1/213 kB
Progress (3): 2.5/4.8 MB | 557/567 kB | 8.2/213 kB
Progress (3): 2.5/4.8 MB | 557/567 kB | 12/213 kB 
Progress (3): 2.5/4.8 MB | 561/567 kB | 12/213 kB
Progress (3): 2.5/4.8 MB | 561/567 kB | 16/213 kB
Progress (3): 2.5/4.8 MB | 565/567 kB | 16/213 kB
Progress (3): 2.5/4.8 MB | 567 kB | 16/213 kB    
Progress (3): 2.5/4.8 MB | 567 kB | 16/213 kB
Progress (3): 2.5/4.8 MB | 567 kB | 16/213 kB
Progress (3): 2.6/4.8 MB | 567 kB | 16/213 kB
Progress (3): 2.6/4.8 MB | 567 kB | 16/213 kB
Progress (4): 2.6/4.8 MB | 567 kB | 16/213 kB | 4.1/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 16/213 kB | 8.2/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 16/213 kB | 12/181 kB 
Progress (4): 2.6/4.8 MB | 567 kB | 16/213 kB | 16/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 16/213 kB | 20/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 16/213 kB | 24/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 20/213 kB | 24/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 20/213 kB | 28/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 24/213 kB | 28/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 24/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 28/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 28/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 32/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 36/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 40/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 45/181 kB
Progress (4): 2.6/4.8 MB | 567 kB | 32/213 kB | 49/181 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 49/181 kB | 4.1/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 49/181 kB | 8.2/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 49/181 kB | 12/675 kB 
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 49/181 kB | 16/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 53/181 kB | 16/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 57/181 kB | 16/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 61/181 kB | 16/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 65/181 kB | 16/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 65/181 kB | 20/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 65/181 kB | 24/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 65/181 kB | 24/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 65/181 kB | 28/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 65/181 kB | 28/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 32/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 36/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 36/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 40/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 40/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 45/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 45/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 65/181 kB | 32/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 65/181 kB | 36/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 65/181 kB | 40/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 65/181 kB | 44/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 65/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 69/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 73/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 77/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 81/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 81/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 81/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 81/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 49/213 kB | 81/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 53/213 kB | 81/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 57/213 kB | 81/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 61/213 kB | 81/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 81/181 kB | 49/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 81/181 kB | 53/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 81/181 kB | 57/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 81/181 kB | 61/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 81/181 kB | 65/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 85/181 kB | 65/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 90/181 kB | 65/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 90/181 kB | 69/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 94/181 kB | 69/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 94/181 kB | 73/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 73/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 77/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 81/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 81/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 81/675 kB
Progress (5): 2.6/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 81/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 81/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 85/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 90/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 94/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 98/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 102/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 106/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 110/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 114/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 114/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 114/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 114/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 114/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 118/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 65/213 kB | 122/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 69/213 kB | 122/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 69/213 kB | 122/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 73/213 kB | 122/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 73/213 kB | 122/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 77/213 kB | 122/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 77/213 kB | 122/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 122/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 122/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 126/181 kB | 98/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 126/181 kB | 102/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 131/181 kB | 102/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 131/181 kB | 106/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 131/181 kB | 110/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 131/181 kB | 114/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 131/181 kB | 118/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 131/181 kB | 122/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 131/181 kB | 126/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 131/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 135/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 139/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 143/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 81/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 85/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 90/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 94/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 130/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 135/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 139/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 143/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.7/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 147/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 151/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 151/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 155/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 155/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 159/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 163/181 kB | 147/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 163/181 kB | 151/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 163/181 kB | 155/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 163/181 kB | 159/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 163/181 kB | 159/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 163/181 kB | 163/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 163/181 kB | 163/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 163/181 kB | 163/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 163/181 kB | 163/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 167/181 kB | 163/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 171/181 kB | 163/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 171/181 kB | 167/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 176/181 kB | 167/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 176/181 kB | 171/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 180/181 kB | 171/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 180/181 kB | 176/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 176/675 kB    
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 180/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 180/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 180/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 184/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 184/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 188/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 188/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 192/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 98/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 102/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 106/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 106/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 110/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 110/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 196/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 200/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 200/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 204/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 204/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 208/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 208/675 kB
Progress (5): 2.8/4.8 MB | 567 kB | 114/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 114/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 114/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 114/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 114/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 114/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 114/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 114/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 114/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 118/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 118/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 122/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 126/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 212/675 kB
